
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001040 <_start>:
    1040:	f3 0f 1e fa          	endbr64 
    1044:	31 ed                	xor    %ebp,%ebp
    1046:	49 89 d1             	mov    %rdx,%r9
    1049:	5e                   	pop    %rsi
    104a:	48 89 e2             	mov    %rsp,%rdx
    104d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1051:	50                   	push   %rax
    1052:	54                   	push   %rsp
    1053:	45 31 c0             	xor    %r8d,%r8d
    1056:	31 c9                	xor    %ecx,%ecx
    1058:	48 8d 3d ca 00 00 00 	lea    0xca(%rip),%rdi        # 1129 <main>
    105f:	ff 15 73 2f 00 00    	call   *0x2f73(%rip)        # 3fd8 <__libc_start_main@GLIBC_2.34>
    1065:	f4                   	hlt    
    1066:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    106d:	00 00 00 

0000000000001070 <deregister_tm_clones>:
    1070:	48 8d 3d 99 2f 00 00 	lea    0x2f99(%rip),%rdi        # 4010 <__TMC_END__>
    1077:	48 8d 05 92 2f 00 00 	lea    0x2f92(%rip),%rax        # 4010 <__TMC_END__>
    107e:	48 39 f8             	cmp    %rdi,%rax
    1081:	74 15                	je     1098 <deregister_tm_clones+0x28>
    1083:	48 8b 05 56 2f 00 00 	mov    0x2f56(%rip),%rax        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    108a:	48 85 c0             	test   %rax,%rax
    108d:	74 09                	je     1098 <deregister_tm_clones+0x28>
    108f:	ff e0                	jmp    *%rax
    1091:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1098:	c3                   	ret    
    1099:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010a0 <register_tm_clones>:
    10a0:	48 8d 3d 69 2f 00 00 	lea    0x2f69(%rip),%rdi        # 4010 <__TMC_END__>
    10a7:	48 8d 35 62 2f 00 00 	lea    0x2f62(%rip),%rsi        # 4010 <__TMC_END__>
    10ae:	48 29 fe             	sub    %rdi,%rsi
    10b1:	48 89 f0             	mov    %rsi,%rax
    10b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    10b8:	48 c1 f8 03          	sar    $0x3,%rax
    10bc:	48 01 c6             	add    %rax,%rsi
    10bf:	48 d1 fe             	sar    %rsi
    10c2:	74 14                	je     10d8 <register_tm_clones+0x38>
    10c4:	48 8b 05 25 2f 00 00 	mov    0x2f25(%rip),%rax        # 3ff0 <_ITM_registerTMCloneTable@Base>
    10cb:	48 85 c0             	test   %rax,%rax
    10ce:	74 08                	je     10d8 <register_tm_clones+0x38>
    10d0:	ff e0                	jmp    *%rax
    10d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    10d8:	c3                   	ret    
    10d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000010e0 <__do_global_dtors_aux>:
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	80 3d 25 2f 00 00 00 	cmpb   $0x0,0x2f25(%rip)        # 4010 <__TMC_END__>
    10eb:	75 2b                	jne    1118 <__do_global_dtors_aux+0x38>
    10ed:	55                   	push   %rbp
    10ee:	48 83 3d 02 2f 00 00 	cmpq   $0x0,0x2f02(%rip)        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    10f5:	00 
    10f6:	48 89 e5             	mov    %rsp,%rbp
    10f9:	74 0c                	je     1107 <__do_global_dtors_aux+0x27>
    10fb:	48 8b 3d 06 2f 00 00 	mov    0x2f06(%rip),%rdi        # 4008 <__dso_handle>
    1102:	e8 29 ff ff ff       	call   1030 <__cxa_finalize@plt>
    1107:	e8 64 ff ff ff       	call   1070 <deregister_tm_clones>
    110c:	c6 05 fd 2e 00 00 01 	movb   $0x1,0x2efd(%rip)        # 4010 <__TMC_END__>
    1113:	5d                   	pop    %rbp
    1114:	c3                   	ret    
    1115:	0f 1f 00             	nopl   (%rax)
    1118:	c3                   	ret    
    1119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000001120 <frame_dummy>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	e9 77 ff ff ff       	jmp    10a0 <register_tm_clones>

0000000000001129 <main>:
    1129:	f3 0f 1e fa          	endbr64 
    112d:	55                   	push   %rbp
    112e:	48 89 e5             	mov    %rsp,%rbp
    1131:	b8 00 00 00 00       	mov    $0x0,%eax
    1136:	e8 77 00 00 00       	call   11b2 <initpaging>
    113b:	90                   	nop
    113c:	5d                   	pop    %rbp
    113d:	c3                   	ret    

000000000000113e <page_free>:
    113e:	f3 0f 1e fa          	endbr64 
    1142:	55                   	push   %rbp
    1143:	48 89 e5             	mov    %rsp,%rbp
    1146:	48 83 ec 20          	sub    $0x20,%rsp
    114a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    114e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1152:	0f b6 c0             	movzbl %al,%eax
    1155:	85 c0                	test   %eax,%eax
    1157:	75 1b                	jne    1174 <page_free+0x36>
    1159:	48 81 7d e8 ff 07 00 	cmpq   $0x7ff,-0x18(%rbp)
    1160:	00 
    1161:	77 11                	ja     1174 <page_free+0x36>
    1163:	48 81 7d e8 00 10 00 	cmpq   $0x1000,-0x18(%rbp)
    116a:	00 
    116b:	76 07                	jbe    1174 <page_free+0x36>
    116d:	b8 01 00 00 00       	mov    $0x1,%eax
    1172:	eb 3c                	jmp    11b0 <page_free+0x72>
    1174:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1178:	ba 00 01 00 00       	mov    $0x100,%edx
    117d:	be 00 00 00 00       	mov    $0x0,%esi
    1182:	48 89 c7             	mov    %rax,%rdi
    1185:	e8 79 00 00 00       	call   1203 <memstr>
    118a:	48 8b 05 87 2e 00 00 	mov    0x2e87(%rip),%rax        # 4018 <umem>
    1191:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1195:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1199:	48 89 05 78 2e 00 00 	mov    %rax,0x2e78(%rip)        # 4018 <umem>
    11a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    11a4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    11a8:	48 89 10             	mov    %rdx,(%rax)
    11ab:	b8 00 00 00 00       	mov    $0x0,%eax
    11b0:	c9                   	leave  
    11b1:	c3                   	ret    

00000000000011b2 <initpaging>:
    11b2:	f3 0f 1e fa          	endbr64 
    11b6:	55                   	push   %rbp
    11b7:	48 89 e5             	mov    %rsp,%rbp
    11ba:	48 83 ec 10          	sub    $0x10,%rsp
    11be:	c7 45 fc 00 08 00 00 	movl   $0x800,-0x4(%rbp)
    11c5:	eb 14                	jmp    11db <initpaging+0x29>
    11c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11ca:	48 98                	cltq   
    11cc:	48 89 c7             	mov    %rax,%rdi
    11cf:	e8 6a ff ff ff       	call   113e <page_free>
    11d4:	81 45 fc 00 01 00 00 	addl   $0x100,-0x4(%rbp)
    11db:	81 7d fc ff 0f 00 00 	cmpl   $0xfff,-0x4(%rbp)
    11e2:	7e e3                	jle    11c7 <initpaging+0x15>
    11e4:	90                   	nop
    11e5:	90                   	nop
    11e6:	c9                   	leave  
    11e7:	c3                   	ret    

00000000000011e8 <writei>:
    11e8:	f3 0f 1e fa          	endbr64 
    11ec:	55                   	push   %rbp
    11ed:	48 89 e5             	mov    %rsp,%rbp
    11f0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    11f3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    11f7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    11fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    11fe:	89 10                	mov    %edx,(%rax)
    1200:	90                   	nop
    1201:	5d                   	pop    %rbp
    1202:	c3                   	ret    

0000000000001203 <memstr>:
    1203:	f3 0f 1e fa          	endbr64 
    1207:	55                   	push   %rbp
    1208:	48 89 e5             	mov    %rsp,%rbp
    120b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    120f:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    1212:	89 55 e0             	mov    %edx,-0x20(%rbp)
    1215:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1219:	83 e0 03             	and    $0x3,%eax
    121c:	85 c0                	test   %eax,%eax
    121e:	74 07                	je     1227 <memstr+0x24>
    1220:	b8 01 00 00 00       	mov    $0x1,%eax
    1225:	eb 28                	jmp    124f <memstr+0x4c>
    1227:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    122e:	eb 12                	jmp    1242 <memstr+0x3f>
    1230:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1234:	8b 55 e4             	mov    -0x1c(%rbp),%edx
    1237:	89 10                	mov    %edx,(%rax)
    1239:	48 83 45 e8 04       	addq   $0x4,-0x18(%rbp)
    123e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1242:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1245:	3b 45 e0             	cmp    -0x20(%rbp),%eax
    1248:	7c e6                	jl     1230 <memstr+0x2d>
    124a:	b8 00 00 00 00       	mov    $0x0,%eax
    124f:	5d                   	pop    %rbp
    1250:	c3                   	ret    
