`define READONLY_MEM(ADDR, DATA) \
  logic [31:0] instrs [0:30]; \
  initial begin \
    instrs[0] = 32'b00000000000000000000000100010011; \
    instrs[1] = 32'b00000000000000000000000010010111; \
    instrs[2] = 32'b00000000110000001000000010010011; \
    instrs[3] = 32'b00000100000000000000000001101111; \
    instrs[4] = 32'b00000000000000000000000001101111; \
    instrs[5] = 32'b11111110000000010000000100010011; \
    instrs[6] = 32'b00000000100000010010111000100011; \
    instrs[7] = 32'b00000010000000010000010000010011; \
    instrs[8] = 32'b00000000101000000000011110010011; \
    instrs[9] = 32'b11111110111101000010011000100011; \
    instrs[10] = 32'b00000001010000000000011110010011; \
    instrs[11] = 32'b11111110111101000010010000100011; \
    instrs[12] = 32'b11111110110001000010011100000011; \
    instrs[13] = 32'b11111110100001000010011110000011; \
    instrs[14] = 32'b00000000111101110000011110110011; \
    instrs[15] = 32'b00000000000001111000010100010011; \
    instrs[16] = 32'b00000001110000010010010000000011; \
    instrs[17] = 32'b00000010000000010000000100010011; \
    instrs[18] = 32'b00000000000000001000000001100111; \
    instrs[19] = 32'b11111110000000010000000100010011; \
    instrs[20] = 32'b00000000000100010010111000100011; \
    instrs[21] = 32'b00000000100000010010110000100011; \
    instrs[22] = 32'b00000010000000010000010000010011; \
    instrs[23] = 32'b11111011100111111111000011101111; \
    instrs[24] = 32'b11111110101001000010011000100011; \
    instrs[25] = 32'b11111110110001000010011110000011; \
    instrs[26] = 32'b00000000000001111000010100010011; \
    instrs[27] = 32'b00000001110000010010000010000011; \
    instrs[28] = 32'b00000001100000010010010000000011; \
    instrs[29] = 32'b00000010000000010000000100010011; \
    instrs[30] = 32'b00000000000000001000000001100111; \
  end \
  assign DATA = instrs[ADDR >> 2];
